curve_id,family,normalized_rmse,noise_fraction,extrapolated_to_160,params
NU00064,weibull,0.0490894825581346,0.0480428969035272,True,"[54.15457316834123, 0.010000000000014346, 0.21158898914379629]"
NU00068,weibull,0.0126578152619943,0.0124900448834475,True,"[71.95369528196079, 0.7730360666139118, 0.18435126955476233]"
NU00069,weibull,0.0444102345760787,0.0426595011548863,True,"[44.76470739397405, 3.5356422382604267, 0.6418162304263367]"
NU00070,weibull,0.0239716000011103,0.0239321325808408,True,"[54.08905352196889, 1.207052646079895, 0.5222114288902863]"
NU00079,weibull,0.0467002736462038,0.0481862323398551,True,"[20.352405634319176, 2.6650956410396716, 0.5915263929033457]"
NU00082,weibull,0.0561689442467826,0.0547744308678256,True,"[13.330969644763393, 4.233045963016953, 0.9560102436003123]"
NU00085,weibull,0.0394155022359744,0.04030619533826,True,"[23.469643952363782, 5.072469348834504, 0.7350489035836413]"
NU00086,weibull,0.0539599465045391,0.0563698543429728,True,"[14.35872430401246, 3.9962957114439948, 0.8866181989929809]"
NU00090,weibull,0.0312705422301775,0.0306908364722803,True,"[51.96331664597865, 0.010000000216161273, 0.4302511200865796]"
NU00091,weibull,0.0466580080043491,0.0464664120831737,True,"[42.17317947154956, 0.6535823562257363, 0.311631729924136]"
NU00092,weibull,0.0521753469880374,0.0522308887485331,True,"[23.974478660351437, 0.010000000000020577, 0.40900114543271315]"
NU00093,weibull,0.0547956389510756,0.0538551663616992,True,"[15.261944949643272, 2.4898441229403496, 0.6522155210081232]"
NU00150,weibull,0.0283727933408119,0.0269309301564099,True,"[15.276319869102341, 0.7638770286221361, 0.4093702249056001]"
NU00151,weibull,0.0556810981637043,0.0566232572695259,True,"[7.670215148690088, 3.01901010082868, 0.46415129049799037]"
NU00152,weibull,0.0567114827028718,0.0544690203501385,True,"[16.1381272555286, 0.010000000000027197, 0.34964302888150195]"
NU00153,weibull,0.0421037289955254,0.0400224752120277,True,"[19.356839111361353, 0.010000000000118215, 0.3073639598973156]"
NU00155,weibull,0.0480968045806749,0.047739089525551,True,"[20.754358413802784, 0.010000000000000002, 0.4535282273019158]"
NU00156,weibull,0.0321139580376447,0.030638608018446,True,"[15.407853479151651, 0.654303466890068, 0.3233088596287456]"
NU00157,weibull,0.053611182020821,0.0537516339011531,True,"[10.37282502038653, 0.010000000000000873, 0.17896314517703263]"
NU00158,weibull,0.0148041041387305,0.0142875557248267,True,"[23.520689642192703, 0.010000000000000012, 0.2087779389252345]"
NU00159,weibull,0.0167528178130232,0.0161890381595068,True,"[27.733304039768896, 0.01000000000020456, 0.15122744970065166]"
NU00160,weibull,0.013684950925939,0.0124789009482681,True,"[25.33254873163045, 0.010000000000000285, 0.23777066978487196]"
NU00161,weibull,0.0058030581689899,0.0052240991488287,True,"[31.76958532081505, 0.14239033490933628, 0.31271241587042725]"
NU00162,weibull,0.0046986464308863,0.0039614081630176,True,"[27.51763835250025, 0.23601947651613386, 0.28505666778952804]"
NU00163,weibull,0.0086491986476566,0.0076176283531582,True,"[16.46357298843878, 1.577755069071685, 0.5199803410459524]"
NU00183,weibull,0.0092191785889907,0.008846235669189,True,"[24.07385846020638, 0.355099111960312, 0.30412780059432054]"
NU00184,weibull,0.0117031599042733,0.010656696349158,True,"[18.889001221227957, 0.010000000000000016, 0.3208190170802928]"
NU00185,weibull,0.0121620869859694,0.0120574837534644,True,"[20.879580330119236, 0.010000000000000002, 0.2696172961689803]"
NU00186,weibull,0.0155450304408511,0.0157638080458334,True,"[25.737771820524813, 0.010000000000000136, 0.206132377481668]"
NU00187,weibull,0.0118521317067218,0.0115093125172784,True,"[13.490199794728543, 0.010000000000000411, 0.3086354302248198]"
NU00188,weibull,0.0139390465667061,0.0139542791892584,True,"[29.967251717529003, 0.010000000000000049, 0.1659076396998729]"
NU00189,weibull,0.005565790610111,0.0055392098267047,True,"[29.84252019545512, 0.06790592916013849, 0.2530878488400216]"
NU00190,weibull,0.0312373157775327,0.031861685987123,True,"[25.68657771914906, 0.01000000000054818, 0.2114006334287005]"
NU00191,weibull,0.0321150217102323,0.0341335414839458,True,"[40.45715368238292, 0.010000000000061238, 0.2510998993271033]"
NU00192,weibull,0.0096572603763618,0.0095264778677054,True,"[60.92507185545419, 0.010000000000000064, 0.3711175753440105]"
NU00193,weibull,0.0235626704088661,0.0217124551182123,True,"[64.24469644774673, 0.010000000000000028, 0.3518362898909806]"
NU00194,weibull,0.0310712565755038,0.0315940918508021,True,"[83.29834085350872, 0.010000000000000021, 0.27151035506114995]"
NU00195,weibull,0.0129335019807827,0.0121076212625207,True,"[53.090118571405874, 0.010000000000000033, 0.36172616965593457]"
NU00196,weibull,0.0085186036981429,0.0083717525358952,True,"[23.403449184291595, 0.31127798375924043, 0.29018103513580185]"
NU00197,weibull,0.0127664220076746,0.0124916165316061,True,"[17.37398627162019, 0.010000000000000094, 0.29658104658769646]"
NU00198,weibull,0.0132348079364629,0.0128315575204367,True,"[18.978246845175608, 0.010000000000000004, 0.2662597648052689]"
NU00199,weibull,0.0115373805495674,0.0113723427133959,True,"[24.449744283299587, 0.010000000000000005, 0.18640308870724376]"
NU00200,weibull,0.0151716798944846,0.0150506227694921,True,"[13.406976288427376, 0.010000000000000406, 0.3102675733407251]"
NU00201,weibull,0.0187316415724384,0.0181805690384889,True,"[30.291145511662332, 0.9288277120272359, 0.2482612298625494]"
NU00202,weibull,0.0051751671931778,0.0050007709333608,True,"[29.07995588403496, 0.19521920896938935, 0.23995623403010113]"
NU00203,weibull,0.0067823705286237,0.006372037355974,True,"[28.525810508110332, 0.5361917247085991, 0.2663427503206721]"
NU00204,weibull,0.0187231551858948,0.0179976293961568,True,"[43.589085263446506, 0.010000000000000385, 0.3051630111575165]"
NU00205,weibull,0.0160978124243724,0.0159374034207303,True,"[48.88714307916574, 0.010000000000000047, 0.3362442800216572]"
NU00206,weibull,0.0201272103917518,0.0197663497373225,True,"[61.095378739802314, 0.01000000000000061, 0.291899559955493]"
NU00207,weibull,0.0204667590601841,0.0202606863909227,True,"[74.65164137900301, 0.010000000000005707, 0.2053635392516718]"
NU00208,weibull,0.0291117695487846,0.0289351559713222,True,"[43.46368292446525, 0.010000000000029655, 0.29261908568068645]"
NU00209,weibull,0.010821239700168,0.0084861115081987,True,"[58.65784649739844, 0.010000000000002358, 0.3357094260773266]"
NU00210,weibull,0.0176857656234517,0.0137294637479013,True,"[52.81461853689365, 0.010000000000010676, 0.36985424418123025]"
NU00211,weibull,0.0100237484276872,0.0084702027134846,True,"[53.253587252147184, 1.4191991155296066, 0.481527119214775]"
NU00212,weibull,0.0127596911383453,0.010316073221769,True,"[66.79123990867639, 0.010000000000001447, 0.2753336134808423]"
NU00214,weibull,0.0123894666311251,0.0097400031740172,True,"[52.1527686183105, 0.38480485915645446, 0.40557420812865824]"
NU00215,weibull,0.016377736325587,0.0120285298423702,True,"[57.730747589686985, 0.010000000000000002, 0.4780429248969188]"
NU00216,weibull,0.0087164055700634,0.0066412738652917,True,"[30.055331492595037, 0.35041069843599976, 0.49172629782247534]"
NU00217,weibull,0.0067746057657711,0.0055306830773237,True,"[73.49478179519093, 0.010000000000000002, 0.2627862189190827]"
NU00218,weibull,0.0037041615267178,0.0029315846249417,True,"[38.03242144388776, 0.22331074238573878, 0.36622027932053997]"
NU00219,weibull,0.006356318362927,0.0056884176407468,True,"[55.870707500412955, 2.808944432910377, 0.6786402334990194]"
NU00220,weibull,0.006870009589178,0.0054600510197427,True,"[49.825977586609916, 0.010000000000000049, 0.30050517284844785]"
NU00221,weibull,0.0075074014081778,0.006114877448129,True,"[29.2199075174108, 0.010007926837254613, 0.24130392874437967]"
NU00224,weibull,0.0148334096489837,0.0135105151341035,True,"[48.08871728254759, 3.481491028204932, 0.8495121528672847]"
NU00226,weibull,0.0069036849660684,0.0059054727702615,True,"[27.12153580985747, 1.4720147509427361, 0.4595679033872121]"
NU00227,weibull,0.0206006546125148,0.0185023877197996,True,"[36.96505248366378, 2.843665608617219, 0.6834740069214938]"
NU00228,weibull,0.0182713825687742,0.0171916962454969,True,"[26.676349786971166, 3.497341837175237, 0.502970798973594]"
NU00229,weibull,0.0239670714973363,0.0207668131241213,True,"[23.3129099468737, 0.010000000000023558, 0.10444146613212654]"
NU00230,weibull,0.0284826754418426,0.0247827894175096,True,"[54.82125501239956, 0.010000000000004429, 0.12508260727300236]"
NU00231,weibull,0.0200878326034646,0.0160426949921922,True,"[54.09280478697714, 0.010000000000003456, 0.31975235857985834]"
NU00232,weibull,0.0114099179157912,0.0097347644997359,True,"[34.22472142496529, 1.7702582963848488, 0.5764511999175648]"
NU00233,weibull,0.0204725906018394,0.0174084011503538,True,"[45.27668746620074, 0.010000000000000606, 0.17561633889718523]"
NU00234,weibull,0.0425905633494054,0.0418874832576833,True,"[29.791799580335926, 6.615718932747496, 0.9209191053815177]"
NU00235,weibull,0.0068051222745578,0.0057981197209795,True,"[33.332439117830646, 1.3405909815609152, 0.43997730683203284]"
NU00237,weibull,0.0007696846146668,0.002,True,"[44.46691720373247, 1.966472681896496, 0.43065588004040006]"
NU00238,weibull,0.0114890728510702,0.0099650596465591,True,"[36.432767587013664, 1.6702406949440052, 0.46790834300641754]"
NU00240,weibull,0.0309244743351995,0.0293489360229004,True,"[27.07965255689312, 3.6126941494292524, 0.5229117701391771]"
NU00274,weibull,0.0307333905296428,0.0290610224590407,True,"[9.729430314133774, 2.179283116560029, 0.7704869804956259]"
NU00275,weibull,0.0189006547376259,0.0180787679353742,True,"[9.827337524812725, 0.010000000000000158, 0.23397341691092907]"
NU00276,weibull,0.0469188662678381,0.0364379561166222,True,"[33.22103868383592, 0.01000000000013802, 0.22065479940995478]"
NU00277,weibull,0.0211106760209051,0.0179303377520599,True,"[24.37159855410603, 2.354721533229554, 0.3784580682505842]"
NU00278,weibull,0.0251128231706002,0.0122595346467412,True,"[52.849545800150516, 0.010000000000015372, 0.7024570057780978]"
NU00279,weibull,0.0720148254013248,0.0758515114840421,True,"[107.94887917102696, 0.010000000000448978, 0.18971788770733106]"
NU00280,weibull,0.0321637296997525,0.032675573708728,True,"[125.10905183423297, 0.01000000000000029, 0.26092530074766657]"
NU00282,weibull,0.0367306546243041,0.037915376109487,True,"[75.36902499711282, 0.010000000000041231, 0.15869963885171215]"
NU00283,weibull,0.0687336893905215,0.0690818256186793,True,"[63.677473511990144, 0.010000000000001306, 0.24309794332571422]"
NU00284,weibull,0.0142419892409778,0.0138728448288111,True,"[70.52804763037356, 1.964402029640572, 0.469962772214746]"
NU00285,weibull,0.0283407311917401,0.0275423407145875,True,"[152.0843893968916, 0.01000000000000001, 0.2569543311276072]"
NU00286,weibull,0.0292599889812789,0.0284569559103613,True,"[144.87608795714857, 0.010000000000000094, 0.39552720842800154]"
NU00287,weibull,0.0205091125290776,0.0203971966593489,True,"[98.63825763430839, 1.6906937478469082, 0.5051192447112601]"
NU00288,weibull,0.0169445691878103,0.0165888230786066,True,"[126.76131551002587, 1.2526351872872317, 0.44403273796888526]"
NU00335,weibull,0.0191218583419506,0.0182552433268905,True,"[45.98402585930481, 1.5705499825660716, 0.41074282776336485]"
NU00339,weibull,0.0254389049589085,0.0246745208730507,True,"[318.778607850715, 0.010000000000000042, 0.18390961348174673]"
NU00341,weibull,0.0316063952556457,0.0305793599330254,True,"[235.65758518393713, 4.135224489561568, 0.41484651735398564]"
NU00342,weibull,0.0267935542536969,0.0273957298936089,True,"[341.52436097618477, 47.6260711990741, 0.7849370931250267]"
NU00343,weibull,0.0175426591712714,0.0172002259838984,True,"[214.69076970322956, 4.374731356643525, 0.3928742833534729]"
NU00344,weibull,0.0355502387311689,0.0351526663216483,True,"[298.2352833749464, 0.6388182790465737, 0.24285375919457414]"
NU00345,weibull,0.0370868114230231,0.0386937369641715,True,"[373.61186142554135, 1.6171624775234938, 0.10001000000000096]"
NU00346,weibull,0.0302235928330091,0.0290427715583537,True,"[167.54593948919594, 3.13528228819144, 0.3568848729614597]"
NU00358,weibull,0.0120225855660162,0.0111890488025215,True,"[95.09287530792236, 0.6102388191920445, 0.4668803753524344]"
NU00359,weibull,0.005565493162612,0.0050691237874394,True,"[86.62590004571479, 1.1417596165522677, 0.655031042947429]"
NU00360,weibull,0.0262810281057687,0.0234925173252689,True,"[94.5299664650576, 0.010000000000000009, 0.3478410797226316]"
NU00361,weibull,0.0225214080549751,0.0219329529581591,True,"[85.84296501194636, 0.010000000000002287, 0.4040481224857181]"
NU00362,weibull,0.01430562323688,0.0132988046559304,True,"[68.19985229377298, 0.010000000000000042, 0.292414127594218]"
NU00363,weibull,0.0263804051227929,0.0248116967485733,True,"[44.12381884599882, 0.01000000000000004, 0.2660338904751033]"
NU00364,weibull,0.0172312818695932,0.0171623252656118,True,"[31.325358656879125, 3.3124267883001193, 0.6125843871596989]"
NU00365,weibull,0.0187194640493489,0.0179245006652394,True,"[28.09303267811605, 2.6185315273576104, 0.6609948551450965]"
NU00366,weibull,0.0370908863541442,0.0332406438669322,True,"[27.78415105060441, 1.562074254579854, 0.47914217889808963]"
NU00367,weibull,0.0316904196625513,0.0317318270768248,True,"[24.10849929321299, 0.892897911315944, 0.535985393575003]"
NU00368,weibull,0.0399397147153734,0.0386875817181762,True,"[17.8599187100737, 0.010000000004946445, 0.3203494753891852]"
NU00369,weibull,0.0799553199057748,0.0766696871652903,True,"[12.8271090075121, 0.0100000000000002, 0.21116680470893512]"
NU00370,weibull,0.0059985926070507,0.0056489893025284,True,"[99.81744961180831, 2.1593879719258826, 0.8097788119732457]"
NU00371,weibull,0.0044634152193207,0.0040985099788122,True,"[67.41118199156324, 1.0890742779674434, 0.5815918635730811]"
NU00372,weibull,0.0128603637546483,0.0115597907919689,True,"[55.95916989330128, 0.5122396866730592, 0.4712443988131173]"
NU00373,weibull,0.0163538929300627,0.015235870784238,True,"[47.336098371343326, 1.589953523474727, 0.6382259435900092]"
NU00457,weibull,0.0295813873635226,0.0294554831504731,True,"[29.726521934378987, 4.566642392422868, 0.4500812902637657]"
NU00458,weibull,0.0111284927923158,0.0108689393413542,True,"[24.982679137730262, 4.54497401801909, 0.405311481481974]"
NU00459,weibull,0.0152298700034347,0.0151471922602125,True,"[24.935365551363326, 5.4821488310907664, 0.5038656882542307]"
NU00462,weibull,0.0223962789139367,0.0225947471549269,True,"[25.969863859139913, 6.255733898731875, 0.5649278526510483]"
NU00464,weibull,0.0142261275809148,0.0139465863804274,True,"[26.113118732948237, 4.559580355673741, 0.4553340122055827]"
NU00496,weibull,0.0110177925125971,0.0103565143313785,True,"[23.235578937841744, 0.010000000000000002, 0.23645347364174882]"
NU00497,weibull,0.0114525193908088,0.0112796342896191,True,"[16.659996201918702, 0.010000000000000002, 0.27905822409610054]"
NU00498,weibull,0.0126288899926193,0.0123511125075296,True,"[12.933374749056702, 0.08717542915537202, 0.3428421261136538]"
NU00507,weibull,0.0517744635682114,0.0489066145553637,True,"[16.059028665926085, 0.01000000000000098, 0.3788814516466801]"
NU00508,weibull,0.0346627890234292,0.0342546732794093,True,"[14.600707067957783, 1.5772436510746883, 0.5388869638477073]"
NU00522,weibull,0.0289957287017643,0.0275134838951791,True,"[71.41140978266475, 3.46411642250806, 0.49397602164996357]"
NU00523,weibull,0.0249996693395387,0.0250276395802985,True,"[39.86999247845369, 0.9102973486701035, 0.26530699575855665]"
NU00524,weibull,0.0830555152279009,0.0900843879031402,True,"[20.824731917157504, 0.01000000000000155, 0.5005071167321101]"
NU00526,weibull,0.0175451207960016,0.015529405602859,True,"[110.37693039394942, 1.587105467123221, 0.3263134000216645]"
NU00527,weibull,0.0176803866280898,0.01666975204573,True,"[82.82604783913388, 2.6429465749148413, 0.4205977071694628]"
NU00528,weibull,0.0241689408925149,0.0239567869939239,True,"[45.22064482848164, 1.8883126053410673, 0.33998714919527984]"
NU00529,weibull,0.056785100384665,0.0545949002220187,True,"[24.85651528721614, 0.010000000000076784, 0.2129429278204136]"
NU00573,weibull,0.0155530231497493,0.015833016925885,True,"[34.2711328795247, 0.010000000000000002, 0.26072198875478786]"
NU00574,weibull,0.0218382510895851,0.0220262061665001,True,"[28.586861717409803, 0.010000000000000033, 0.2902732072267935]"
NU00575,weibull,0.0211916340059383,0.0212258980443109,True,"[22.47895453647426, 1.5347912318682422, 0.5295718005184856]"
NU00576,weibull,0.0475947316147189,0.043980947710727,True,"[15.672051162949504, 0.01000000000000273, 0.26601057347090284]"
NU00577,weibull,0.0202471639525174,0.0204902865662592,True,"[32.94292997065843, 0.010000000000000002, 0.2467349592214252]"
NU00578,weibull,0.0187909537480665,0.0195908818240772,True,"[20.59468725957873, 0.5076046776328299, 0.27944864894263216]"
NU00580,weibull,0.035355804879796,0.0361113192744782,True,"[22.575095216530965, 0.4348025905018228, 0.30133038478154794]"
NU00581,weibull,0.0341903353297953,0.0353122075963607,True,"[23.07543598222556, 1.9618136598717069, 0.44986859126948664]"
NU00582,weibull,0.0421300699343698,0.0433623629101107,True,"[26.355605769080654, 1.3698660163623522, 0.42198376823926503]"
NU00583,weibull,0.0192640144579502,0.0191362476329784,True,"[19.895555463288506, 0.3664840098174981, 0.34785249211990216]"
NU00584,weibull,0.0217333112756407,0.0216346629506188,True,"[17.518014934890367, 0.407682994732028, 0.3894613019660709]"
NU00585,weibull,0.0281075741671313,0.0259824298718602,True,"[19.13732597368573, 0.010000000000001254, 0.34104930035823616]"
NU00586,weibull,0.0283028101970162,0.0283824659347236,True,"[20.094545691441784, 0.5646767206858818, 0.38214356805915495]"
NU00587,weibull,0.0176043230700405,0.0176747562482683,True,"[24.401272889003476, 2.75335940507573, 0.5811613467912613]"
NU00588,weibull,0.014379481629217,0.0142310349956938,True,"[26.104691886399028, 2.0300643635603635, 0.5187662997508277]"
NU00589,weibull,0.0121297452049755,0.0119862756265783,True,"[24.341306874873474, 2.5688259721505524, 0.5473746793599386]"
NU00590,weibull,0.0135456268458027,0.0135070696851457,True,"[25.68551292860916, 2.187037284349367, 0.47008662298278653]"
NU00591,weibull,0.013484992574532,0.013008598836427,True,"[21.35585311824926, 2.658092593280959, 0.5875755839937999]"
NU00592,weibull,0.0134546855411023,0.0125955503303704,True,"[23.695662329609352, 2.2487448371309307, 0.592784574834997]"
NU00593,weibull,0.0151974544475611,0.0143543213920212,True,"[22.943259236447545, 2.243467278529799, 0.5736811127064514]"
NU00594,weibull,0.0160095677882051,0.0150937345873893,True,"[21.11902136801179, 2.4276887144112016, 0.5826534058506767]"
NU00599,weibull,0.0211234238925338,0.021199128627023,True,"[37.302975657001845, 2.4192823422228336, 0.31642896277968463]"
NU00600,weibull,0.0222666415007322,0.0211983713706894,True,"[31.4330396075017, 4.459908450187829, 0.42107067864076597]"
NU00601,weibull,0.0176259642767968,0.0177839667339036,True,"[25.578212098555014, 3.5260455589204267, 0.4409903129877922]"
NU00602,weibull,0.0132665084075955,0.0130205399072441,True,"[22.085477122423438, 2.044020636052575, 0.39020265758782985]"
NU00603,weibull,0.0156224610858135,0.0154091424706619,True,"[18.157939585518157, 0.010000000121044461, 0.2794471225865099]"
NU00604,weibull,0.0452957203783715,0.0480958810474206,True,"[49.014920108606155, 10.443687022109176, 0.3352613510182599]"
NU00605,weibull,0.0212971742998246,0.0216978302472561,True,"[28.940551984903497, 4.866849259241842, 0.3370301268879768]"
NU00607,weibull,0.019829553403816,0.0203790298503878,True,"[13.418182486906705, 1.8506713380350954, 0.358333175484237]"
NU00608,weibull,0.0264011656194997,0.0261382695475122,True,"[8.852147425777746, 0.2009179336012911, 0.225768497024333]"
NU00610,weibull,0.0165365249280053,0.0164022684403011,True,"[14.316230394127377, 4.268022521227654, 0.3950237018992991]"
NU00611,weibull,0.0191360091164682,0.0190836225094476,True,"[10.689262852509454, 3.3703667652850773, 0.44080550277375896]"
NU00612,weibull,0.0121042820595442,0.0119969984107991,True,"[7.155924971202735, 0.751872572841154, 0.33124704782747755]"
NU00614,weibull,0.0140779530731651,0.0138469723183082,True,"[24.532511501184153, 3.4038300982893186, 0.39719132939646556]"
NU00615,weibull,0.0085295574850412,0.008527692179108,True,"[13.00284355680562, 3.082369097951886, 0.41042420147714076]"
NU00616,weibull,0.0223349234723134,0.0217162853786466,True,"[7.6930849203693885, 0.655069136404449, 0.3285292856453762]"
NU00618,weibull,0.0093966704896574,0.0092238808347424,True,"[13.555259415802379, 3.9755463824930715, 0.5025868166666418]"
NU00619,weibull,0.00985970044582,0.0090195774636007,True,"[10.62973598509117, 2.053602782242283, 0.39499496185192357]"
NU00621,weibull,0.0064511278608846,0.006376625672048,True,"[14.881866321491923, 3.8174448760841555, 0.46774416909379785]"
NU00622,weibull,0.0301836009956752,0.0308412791096072,True,"[10.65777504476175, 0.01000000000000019, 0.15893930217088928]"
NU00624,weibull,0.011569909175186,0.0114268092441366,True,"[13.59143608480251, 6.0599061425533725, 0.5803406987438399]"
NU00625,weibull,0.0059818009318901,0.005864252562211,True,"[10.837977086950314, 4.040298928454508, 0.49938879200606245]"
NU00626,weibull,0.0205011005204405,0.0203530850547585,True,"[5.3821921092633405, 0.8160207073133956, 0.3710110830806364]"
NU00628,weibull,0.0231244168599499,0.022475425927083,True,"[18.0876326756527, 2.805577412204905, 0.30891379539880837]"
NU00629,weibull,0.0157102633656561,0.0156214165876022,True,"[12.359899352351219, 4.067376496477475, 0.44289446365828217]"
NU00630,weibull,0.0196508011468169,0.0198674808188269,True,"[8.156067079380227, 0.6475823018183936, 0.3593664489298679]"
NU00632,weibull,0.0167030045216737,0.0164461198768034,True,"[10.737640040826433, 2.947991546100423, 0.3802902254437432]"
NU00633,weibull,0.0111623078758479,0.0109244574351134,True,"[11.008574638026106, 2.8204510237970775, 0.4553089139304371]"
NU00634,weibull,0.0191467270754893,0.0192787012604194,True,"[10.686341395581316, 0.010000000000000068, 0.15339519909166466]"
NU00636,weibull,0.011474735438222,0.0115031284262498,True,"[24.59913211616693, 2.7676713957648853, 0.33559726802618656]"
NU00637,weibull,0.0067086508291216,0.0068080688996436,True,"[11.144840335170205, 3.8653628643512294, 0.4848027529397324]"
NU00638,weibull,0.0149279850587083,0.0147675992302264,True,"[7.962212440852033, 0.04211684722489869, 0.24446733482759628]"
NU00640,weibull,0.0096283914411867,0.0096139218804526,True,"[13.853318787727146, 5.227751575874307, 0.5698385429967614]"
NU00641,weibull,0.0088369299169744,0.008851918095902,True,"[12.480498687606834, 4.291618672513219, 0.5041431580030611]"
NU00642,weibull,0.0217144391457643,0.0209442210340081,True,"[7.7084201311000555, 0.010000000000000002, 0.3129138250083597]"
NU00643,weibull,0.0177248446254081,0.015495938440387,True,"[5.939379281319151, 1.4502036647511052, 0.42835448224420064]"
NU00644,weibull,0.0092160892343868,0.0081427119198551,True,"[9.241315343022357, 0.26527227959847555, 0.10001000000000002]"
NU00645,weibull,0.0335280451587549,0.0320604268182232,True,"[7.30997865338728, 0.04103382181067194, 0.18942900989509823]"
NU00646,weibull,0.0148368839914924,0.0100115183576421,True,"[88.17789329826627, 0.6805990242881932, 0.4786503529705482]"
NU00647,weibull,0.0186031721988022,0.0167976030257287,True,"[66.56013048025417, 4.068657832534461, 0.6519490303641547]"
NU00648,weibull,0.0184350073797129,0.0164115099584616,True,"[68.74580428577369, 1.536256114057529, 0.40651876804482195]"
NU00649,weibull,0.0145166639748611,0.0125726222845114,True,"[69.16203735519859, 0.4653360471364239, 0.3115162244240021]"
NU00650,weibull,0.0134704697013034,0.0119734321734176,True,"[26.674459920270333, 4.192332583112356, 0.588727099219704]"
NU00651,weibull,0.0073542251433871,0.0056771767734113,True,"[31.78916074340905, 1.0223832609544876, 0.33474895186749104]"
NU00652,weibull,0.0134096678844059,0.0106525536291339,True,"[34.252544116442856, 1.7014993405760308, 0.3867266025857868]"
NU00653,weibull,0.0093701238503992,0.0064879887856543,True,"[42.61911725813756, 0.6213999113994441, 0.40505694449458457]"
NU00662,weibull,0.0435191344250515,0.0443140432277995,True,"[76.7579597550286, 6.942854642890966, 0.517741133569905]"
NU00663,weibull,0.031645920164496,0.0315823793956839,True,"[77.41543983361471, 3.388746673589507, 0.5051373576731208]"
NU00664,weibull,0.0405486332159466,0.0408549623002474,True,"[104.92731512235211, 0.9113479535262963, 0.2718764022762095]"
NU00665,weibull,0.0231085697522863,0.0223012831094485,True,"[53.19846240505022, 1.939517427748125, 0.451051121471954]"
NU00666,weibull,0.0760593562382011,0.0739173966649145,True,"[38.47347793697661, 0.010000000000000897, 0.3485661219497015]"
NU00667,weibull,0.0628160911477982,0.070601130755474,True,"[19.52961922762499, 5.38827324535941, 0.8871075775929151]"
NU00668,weibull,0.0161782892053165,0.0149819388018814,True,"[34.26373070087749, 0.6974153643875345, 0.41203129756033996]"
